,precursor_name,updated_precursor_name
1,CAR(10:0),CAR(10:0)
2,CAR(10:1),CAR(10:1)
3,CAR(10:1)-DC,CAR(10:1)-DC
4,CAR(10:2),CAR(10:2)
5,CAR(11:0),CAR(11:0)
6,CAR(12:0),CAR(12:0)
7,CAR(12:0)-OH,CAR(12:0)-OH
8,CAR(12:1),CAR(12:1)
9,CAR(12:2),CAR(12:2)
10,CAR(13:0),CAR(13:0)
11,CAR(14:0),CAR(14:0)
12,CAR(14:1),CAR(14:1)
13,CAR(14:2),CAR(14:2)
14,CAR(15:0),CAR(15:0)
15,CAR(16:0),CAR(16:0)
16,CAR(16:0)-OH,CAR(16:0)-OH
17,CAR(16:1),CAR(16:1)
18,CAR(16:3),CAR(16:3)
19,CAR(17:0),CAR(17:0)
20,CAR(18:0),CAR(18:0)
21,CAR(18:1),CAR(18:1)
22,CAR(18:2),CAR(18:2)
23,CAR(18:3),CAR(18:3)
24,CAR(19:0),CAR(19:0)
25,CAR(20:0),CAR(20:0)
26,CAR(20:1),CAR(20:1)
27,CAR(20:2),CAR(20:2)
28,CAR(20:4),CAR(20:4)
29,CAR(20:5),CAR(20:5)
30,CAR(22:0),CAR(22:0)
31,CAR(22:2),CAR(22:2)
32,CAR(22:4),CAR(22:4)
33,CAR(22:5),CAR(22:5)
34,CAR(22:6),CAR(22:6)
35,CAR(24:0),CAR(24:0)
36,CAR(24:1),CAR(24:1)
37,CAR(26:0),CAR(26:0)
38,CAR(26:1),CAR(26:1)
39,CAR(8:0),CAR(8:0)
40,CAR(8:1),CAR(8:1)
41,CAR(9:0),CAR(9:0)
42,SIL_CAR(10:0)-d9,SIL_CAR(10:0)-d9
43,SIL_CAR(12:0)-d9 ,SIL_CAR(12:0)-d9 
44,SIL_CAR(14:0)-d9,SIL_CAR(14:0)-d9
45,SIL_CAR(16:0)-d9,SIL_CAR(16:0)-d9
46,SIL_CAR(18:0)-d9 ,SIL_CAR(18:0)-d9 
47,SIL_CAR(18:1)-d9,SIL_CAR(18:1)-d9
48,SIL_CAR(18:2)-d9,SIL_CAR(18:2)-d9
49,SIL_CAR(24:0)-d4,SIL_CAR(24:0)-d4
50,SIL_CAR(8:0)-d9,SIL_CAR(8:0)-d9
51,CE(14:0),CE(14:0)
52,CE(15:0),CE(15:0)
53,CE(16:0),CE(16:0)
54,CE(16:1),CE(16:1)
55,CE(17:0),CE(17:0)
56,CE(17:1),CE(17:1)
57,CE(18:0),CE(18:0)
58,CE(18:1),CE(18:1)
59,CE(18:2),CE(18:2)
60,CE(18:3),CE(18:3)
61,CE(20:0),CE(20:0)
62,CE(20:1),CE(20:1)
63,CE(20:2),CE(20:2)
64,CE(20:3),CE(20:3)
65,CE(20:4),CE(20:4)
66,CE(20:5),CE(20:5)
67,CE(22:0),CE(22:0)
68,CE(22:1),CE(22:1)
69,CE(22:2),CE(22:2)
70,CE(22:4),CE(22:4)
71,CE(22:5),CE(22:5)
72,CE(22:6),CE(22:6)
73,CE(24:0),CE(24:0)
74,CE(24:1),CE(24:1)
75,CE(24:4),CE(24:4)
76,CE(24:5),CE(24:5)
77,CE(24:6),CE(24:6)
78,SIL_14:1 cholesteryl-d7 ester,SIL_CE(14:1)_d7
79,SIL_16:1 cholesteryl-d7 ester,SIL_CE(16:1)_d7
80,SIL_18:1 cholesteryl-d7 ester,SIL_CE(18:1)_d7
81,SIL_20:3 cholesteryl-d7 ester,SIL_CE(20:3)_d7
82,SIL_22:4 cholesteryl-d7 ester,SIL_CE(22:4)_d7
83,CER(14:0),Cer(d18:1/14:0)
84,CER(16:0),Cer(d18:1/16:0)
85,CER(18:0),Cer(d18:1/18:0)
86,CER(18:1),Cer(d18:1/18:1)
87,CER(20:0),Cer(d18:1/20:0)
88,CER(20:1),Cer(d18:1/20:1)
89,CER(22:0),Cer(d18:1/22:0)
90,CER(22:1),Cer(d18:1/22:1)
91,CER(24:0),Cer(d18:1/24:0)
92,CER(24:1),Cer(d18:1/24:1)
93,CER(26:0),Cer(d18:1/26:0)
94,CER(26:1),Cer(d18:1/26:1)
95,SIL_C15 Ceramide-d7 (d18:1-d7/15:0),SIL_Cer(d18:1-d7/15:0)_d7
96,SIL_C16:1 Ceramide-d7 (d18:1-d7/16:1),SIL_Cer(d18:1-d7/16:1)_d7
97,SIL_C18:1 Ceramide-d7 (d18:1-d7/18:1),SIL_Cer(d18:1-d7/18:1)_d7
98,SIL_C20:1 Ceramide-d7 (d18:1-d7/20:1),SIL_Cer(d18:1-d7/20:1)_d7
99,SIL_C22:1 Ceramide-d7 (d18:1-d7/22:1),SIL_Cer(d18:1-d7/22:1)_d7
100,SIL_C24:1 Ceramide-d7 (d18:1-d7/24:1),SIL_Cer(d18:1-d7/24:1)_d7
101,CL(16:0_16:0_16:0_16:0),CL(16:0_16:0_16:0_16:0)
102,CL(16:0_16:0_16:0_18:0),CL(16:0_16:0_16:0_18:0)
103,CL(16:0_16:0_16:0_18:1),CL(16:0_16:0_16:0_18:1)
104,CL(16:0_16:0_16:0_18:2),CL(16:0_16:0_16:0_18:2)
105,CL(16:0_16:0_16:0_20:0),CL(16:0_16:0_16:0_20:0)
106,CL(16:0_16:0_16:0_20:4),CL(16:0_16:0_16:0_20:4)
107,CL(16:0_16:0_18:0_18:0),CL(16:0_16:0_18:0_18:0)
108,CL(16:0_16:0_18:0_18:1),CL(16:0_16:0_18:0_18:1)
109,CL(16:0_16:0_18:0_18:2),CL(16:0_16:0_18:0_18:2)
110,CL(16:0_16:0_18:0_20:4),CL(16:0_16:0_18:0_20:4)
111,CL(16:0_16:0_18:1_18:1),CL(16:0_16:0_18:1_18:1)
112,CL(16:0_16:0_18:1_18:2),CL(16:0_16:0_18:1_18:2)
113,CL(16:0_16:0_18:1_20:0),CL(16:0_16:0_18:1_20:0)
114,CL(16:0_16:0_18:1_20:4),CL(16:0_16:0_18:1_20:4)
115,CL(16:0_16:0_18:2_18:2),CL(16:0_16:0_18:2_18:2)
116,CL(16:0_16:0_18:2_20:0),CL(16:0_16:0_18:2_20:0)
117,CL(16:0_16:0_18:2_20:4),CL(16:0_16:0_18:2_20:4)
118,CL(16:0_16:0_20:0_20:0),CL(16:0_16:0_20:0_20:0)
119,CL(16:0_16:0_20:0_20:4),CL(16:0_16:0_20:0_20:4)
120,CL(16:0_16:0_20:4_20:4),CL(16:0_16:0_20:4_20:4)
121,CL(16:0_18:0_18:0_18:0),CL(16:0_18:0_18:0_18:0)
122,CL(16:0_18:0_18:0_18:1),CL(16:0_18:0_18:0_18:1)
123,CL(16:0_18:0_18:0_18:2),CL(16:0_18:0_18:0_18:2)
124,CL(16:0_18:0_18:1_18:1),CL(16:0_18:0_18:1_18:1)
125,CL(16:0_18:0_18:1_18:2),CL(16:0_18:0_18:1_18:2)
126,CL(16:0_18:0_18:1_20:0),CL(16:0_18:0_18:1_20:0)
127,CL(16:0_18:0_18:1_20:4),CL(16:0_18:0_18:1_20:4)
128,CL(16:0_18:0_18:2_18:2),CL(16:0_18:0_18:2_18:2)
129,CL(16:0_18:0_18:2_20:0),CL(16:0_18:0_18:2_20:0)
130,CL(16:0_18:0_18:2_20:4),CL(16:0_18:0_18:2_20:4)
131,CL(16:0_18:0_20:0_20:0),CL(16:0_18:0_20:0_20:0)
132,CL(16:0_18:0_20:4_20:4),CL(16:0_18:0_20:4_20:4)
133,CL(16:0_18:1_18:1_18:1),CL(16:0_18:1_18:1_18:1)
134,CL(16:0_18:1_18:2_18:2),CL(16:0_18:1_18:2_18:2)
135,CL(16:0_18:1_18:2_20:0),CL(16:0_18:1_18:2_20:0)
136,CL(16:0_18:1_18:2_20:4),CL(16:0_18:1_18:2_20:4)
137,CL(16:0_18:1_20:0_20:0),CL(16:0_18:1_20:0_20:0)
138,CL(16:0_18:1_20:4_20:4),CL(16:0_18:1_20:4_20:4)
139,CL(16:0_18:2_18:2_18:2),CL(16:0_18:2_18:2_18:2)
140,CL(16:0_18:2_18:2_20:0),CL(16:0_18:2_18:2_20:0)
141,CL(16:0_18:2_20:0_20:0),CL(16:0_18:2_20:0_20:0)
142,CL(16:0_18:2_20:0_20:4),CL(16:0_18:2_20:0_20:4)
143,CL(16:0_18:2_20:4_20:4),CL(16:0_18:2_20:4_20:4)
144,CL(16:0_20:0_20:0_20:0),CL(16:0_20:0_20:0_20:0)
145,CL(16:0_20:0_20:0_20:4),CL(16:0_20:0_20:0_20:4)
146,CL(16:0_20:0_20:4_20:4),CL(16:0_20:0_20:4_20:4)
147,CL(16:0_20:4_20:4_20:4),CL(16:0_20:4_20:4_20:4)
148,CL(18:0_18:0_18:0_18:0),CL(18:0_18:0_18:0_18:0)
149,CL(18:0_18:0_18:0_18:1),CL(18:0_18:0_18:0_18:1)
150,CL(18:0_18:0_18:0_18:2),CL(18:0_18:0_18:0_18:2)
151,CL(18:0_18:0_18:1_18:1),CL(18:0_18:0_18:1_18:1)
152,CL(18:0_18:0_18:1_18:2),CL(18:0_18:0_18:1_18:2)
153,CL(18:0_18:0_18:2_18:2),CL(18:0_18:0_18:2_18:2)
154,CL(18:0_18:1_18:1_18:1),CL(18:0_18:1_18:1_18:1)
155,CL(18:0_18:1_18:2_18:2),CL(18:0_18:1_18:2_18:2)
156,CL(18:0_18:1_18:2_20:4),CL(18:0_18:1_18:2_20:4)
157,CL(18:0_18:1_20:0_20:0),CL(18:0_18:1_20:0_20:0)
158,CL(18:0_18:1_20:0_20:4),CL(18:0_18:1_20:0_20:4)
159,CL(18:0_18:1_20:4_20:4),CL(18:0_18:1_20:4_20:4)
160,CL(18:0_18:2_18:2_18:2),CL(18:0_18:2_18:2_18:2)
161,CL(18:0_18:2_18:2_20:0),CL(18:0_18:2_18:2_20:0)
162,CL(18:0_18:2_20:0_20:0),CL(18:0_18:2_20:0_20:0)
163,CL(18:0_18:2_20:0_20:4),CL(18:0_18:2_20:0_20:4)
164,CL(18:0_18:2_20:4_20:4),CL(18:0_18:2_20:4_20:4)
165,CL(18:0_20:0_20:0_20:0),CL(18:0_20:0_20:0_20:0)
166,CL(18:0_20:0_20:4_20:4),CL(18:0_20:0_20:4_20:4)
167,CL(18:0_20:4_20:4_20:4),CL(18:0_20:4_20:4_20:4)
168,CL(18:1_18:1_18:1_18:1),CL(18:1_18:1_18:1_18:1)
169,CL(18:1_18:1_18:1_20:0),CL(18:1_18:1_18:1_20:0)
170,CL(18:1_18:2_18:2_18:2),CL(18:1_18:2_18:2_18:2)
171,CL(18:1_18:2_18:2_20:0),CL(18:1_18:2_18:2_20:0)
172,CL(18:1_18:2_20:0_20:0),CL(18:1_18:2_20:0_20:0)
173,CL(18:1_18:2_20:0_20:4),CL(18:1_18:2_20:0_20:4)
174,CL(18:1_18:2_20:4_20:4),CL(18:1_18:2_20:4_20:4)
175,CL(18:1_20:0_20:0_20:0),CL(18:1_20:0_20:0_20:0)
176,CL(18:1_20:0_20:0_20:4),CL(18:1_20:0_20:0_20:4)
177,CL(18:1_20:0_20:4_20:4),CL(18:1_20:0_20:4_20:4)
178,CL(18:1_20:4_20:4_20:4),CL(18:1_20:4_20:4_20:4)
179,CL(18:2_18:2_18:2_18:2),CL(18:2_18:2_18:2_18:2)
180,CL(18:2_18:2_18:2_20:0),CL(18:2_18:2_18:2_20:0)
181,CL(18:2_18:2_20:0_20:0),CL(18:2_18:2_20:0_20:0)
182,CL(18:2_20:0_20:0_20:4),CL(18:2_20:0_20:0_20:4)
183,CL(18:2_20:0_20:4_20:4),CL(18:2_20:0_20:4_20:4)
184,CL(18:2_20:4_20:4_20:4),CL(18:2_20:4_20:4_20:4)
185,CL(20:0_20:0_20:0_20:0),CL(20:0_20:0_20:0_20:0)
186,CL(20:0_20:0_20:0_20:4),CL(20:0_20:0_20:0_20:4)
187,CL(20:0_20:0_20:4_20:4),CL(20:0_20:0_20:4_20:4)
188,CL(20:0_20:4_20:4_20:4),CL(20:0_20:4_20:4_20:4)
189,CL(20:4_20:4_20:4_20:4),CL(20:4_20:4_20:4_20:4)
190,SIL_CL(14:1_24:1_24:1_24:1),SIL_CL(14:1_24:1_24:1_24:1)
191,SIL_CL(15:0_15:0_15:0_16:1),SIL_CL(15:0_15:0_15:0_16:1)
192,DAG(14:0_14:0),DG(14:0_14:0)
193,DAG(14:0_15:0),DG(14:0_15:0)
194,DAG(14:0_16:0),DG(14:0_16:0)
195,DAG(14:0_16:1),DG(14:0_16:1)
196,DAG(14:0_17:0),DG(14:0_17:0)
197,DAG(14:0_18:0),DG(14:0_18:0)
198,DAG(14:0_18:1),DG(14:0_18:1)
199,DAG(14:0_18:2),DG(14:0_18:2)
200,DAG(14:0_18:3),DG(14:0_18:3)
201,DAG(14:0_19:0),DG(14:0_19:0)
202,DAG(14:0_20:0),DG(14:0_20:0)
203,DAG(14:0_20:2),DG(14:0_20:2)
204,DAG(14:0_20:3),DG(14:0_20:3)
205,DAG(14:0_20:4),DG(14:0_20:4)
206,DAG(14:0_20:5),DG(14:0_20:5)
207,DAG(14:0_22:4),DG(14:0_22:4)
208,DAG(14:0_22:5),DG(14:0_22:5)
209,DAG(14:0_22:6),DG(14:0_22:6)
210,DAG(15:0_15:0),DG(15:0_15:0)
211,DAG(15:0_16:0),DG(15:0_16:0)
212,DAG(15:0_16:1),DG(15:0_16:1)
213,DAG(15:0_17:0),DG(15:0_17:0)
214,DAG(15:0_18:0),DG(15:0_18:0)
215,DAG(15:0_18:1),DG(15:0_18:1)
216,DAG(15:0_18:2),DG(15:0_18:2)
217,DAG(15:0_18:3),DG(15:0_18:3)
218,DAG(15:0_19:0),DG(15:0_19:0)
219,DAG(15:0_20:0),DG(15:0_20:0)
220,DAG(15:0_20:1),DG(15:0_20:1)
221,DAG(15:0_20:2),DG(15:0_20:2)
222,DAG(15:0_20:3),DG(15:0_20:3)
223,DAG(15:0_20:4),DG(15:0_20:4)
224,DAG(15:0_20:5),DG(15:0_20:5)
225,DAG(15:0_22:4),DG(15:0_22:4)
226,DAG(15:0_22:5),DG(15:0_22:5)
227,DAG(15:0_22:6),DG(15:0_22:6)
228,DAG(16:0_16:0),DG(16:0_16:0)
229,DAG(16:0_16:1),DG(16:0_16:1)
230,DAG(16:0_17:0),DG(16:0_17:0)
231,DAG(16:0_18:0),DG(16:0_18:0)
232,DAG(16:0_18:1),DG(16:0_18:1)
233,DAG(16:0_18:2),DG(16:0_18:2)
234,DAG(16:0_18:3),DG(16:0_18:3)
235,DAG(16:0_19:0),DG(16:0_19:0)
236,DAG(16:0_20:0),DG(16:0_20:0)
237,DAG(16:0_20:1),DG(16:0_20:1)
238,DAG(16:0_20:2),DG(16:0_20:2)
239,DAG(16:0_20:3),DG(16:0_20:3)
240,DAG(16:0_20:4),DG(16:0_20:4)
241,DAG(16:0_20:5),DG(16:0_20:5)
242,DAG(16:0_22:4),DG(16:0_22:4)
243,DAG(16:0_22:5),DG(16:0_22:5)
244,DAG(16:0_22:6),DG(16:0_22:6)
245,DAG(16:1_16:1),DG(16:1_16:1)
246,DAG(16:1_18:0),DG(16:1_18:0)
247,DAG(16:1_18:1),DG(16:1_18:1)
248,DAG(16:1_18:2),DG(16:1_18:2)
249,DAG(16:1_18:3),DG(16:1_18:3)
250,DAG(16:1_19:0),DG(16:1_19:0)
251,DAG(16:1_20:0),DG(16:1_20:0)
252,DAG(16:1_20:1),DG(16:1_20:1)
253,DAG(16:1_20:2),DG(16:1_20:2)
254,DAG(16:1_20:3),DG(16:1_20:3)
255,DAG(16:1_20:4),DG(16:1_20:4)
256,DAG(16:1_20:5),DG(16:1_20:5)
257,DAG(16:1_22:5),DG(16:1_22:5)
258,DAG(16:1_22:6),DG(16:1_22:6)
259,DAG(17:0_17:0),DG(17:0_17:0)
260,DAG(17:0_18:0),DG(17:0_18:0)
261,DAG(17:0_18:1),DG(17:0_18:1)
262,DAG(17:0_18:2),DG(17:0_18:2)
263,DAG(17:0_18:3),DG(17:0_18:3)
264,DAG(17:0_19:0),DG(17:0_19:0)
265,DAG(17:0_20:0),DG(17:0_20:0)
266,DAG(17:0_20:1),DG(17:0_20:1)
267,DAG(17:0_20:2),DG(17:0_20:2)
268,DAG(17:0_20:3),DG(17:0_20:3)
269,DAG(17:0_20:4),DG(17:0_20:4)
270,DAG(17:0_20:5),DG(17:0_20:5)
271,DAG(17:0_22:4),DG(17:0_22:4)
272,DAG(17:0_22:5),DG(17:0_22:5)
273,DAG(17:0_22:6),DG(17:0_22:6)
274,DAG(18:0_18:0),DG(18:0_18:0)
275,DAG(18:0_18:1),DG(18:0_18:1)
276,DAG(18:0_18:2),DG(18:0_18:2)
277,DAG(18:0_18:3),DG(18:0_18:3)
278,DAG(18:0_19:0),DG(18:0_19:0)
279,DAG(18:0_20:0),DG(18:0_20:0)
280,DAG(18:0_20:1),DG(18:0_20:1)
281,DAG(18:0_20:2),DG(18:0_20:2)
282,DAG(18:0_20:3),DG(18:0_20:3)
283,DAG(18:0_20:4),DG(18:0_20:4)
284,DAG(18:0_20:5),DG(18:0_20:5)
285,DAG(18:0_22:4),DG(18:0_22:4)
286,DAG(18:0_22:5),DG(18:0_22:5)
287,DAG(18:0_22:6),DG(18:0_22:6)
288,DAG(18:1_18:1),DG(18:1_18:1)
289,DAG(18:1_18:2),DG(18:1_18:2)
290,DAG(18:1_18:3),DG(18:1_18:3)
291,DAG(18:1_19:0),DG(18:1_19:0)
292,DAG(18:1_20:0),DG(18:1_20:0)
293,DAG(18:1_20:1),DG(18:1_20:1)
294,DAG(18:1_20:2),DG(18:1_20:2)
295,DAG(18:1_20:3),DG(18:1_20:3)
296,DAG(18:1_20:4),DG(18:1_20:4)
297,DAG(18:1_20:5),DG(18:1_20:5)
298,DAG(18:1_22:4),DG(18:1_22:4)
299,DAG(18:1_22:5),DG(18:1_22:5)
300,DAG(18:1_22:6),DG(18:1_22:6)
301,DAG(18:2_18:2),DG(18:2_18:2)
302,DAG(18:2_18:3),DG(18:2_18:3)
303,DAG(18:2_19:0),DG(18:2_19:0)
304,DAG(18:2_20:0),DG(18:2_20:0)
305,DAG(18:2_20:1),DG(18:2_20:1)
306,DAG(18:2_20:2),DG(18:2_20:2)
307,DAG(18:2_20:3),DG(18:2_20:3)
308,DAG(18:2_20:4),DG(18:2_20:4)
309,DAG(18:2_20:5),DG(18:2_20:5)
310,DAG(18:2_22:4),DG(18:2_22:4)
311,DAG(18:2_22:5),DG(18:2_22:5)
312,DAG(18:2_22:6),DG(18:2_22:6)
313,DAG(18:3_19:0),DG(18:3_19:0)
314,DAG(18:3_20:0),DG(18:3_20:0)
315,DAG(18:3_20:1),DG(18:3_20:1)
316,DAG(18:3_20:2),DG(18:3_20:2)
317,DAG(18:3_20:3),DG(18:3_20:3)
318,DAG(18:3_20:4),DG(18:3_20:4)
319,DAG(18:3_20:5),DG(18:3_20:5)
320,DAG(18:3_22:4),DG(18:3_22:4)
321,DAG(18:3_22:5),DG(18:3_22:5)
322,DAG(18:3_22:6),DG(18:3_22:6)
323,DAG(19:0_19:0),DG(19:0_19:0)
324,DAG(19:0_20:1),DG(19:0_20:1)
325,DAG(19:0_20:2),DG(19:0_20:2)
326,DAG(19:0_20:3),DG(19:0_20:3)
327,DAG(19:0_22:4),DG(19:0_22:4)
328,DAG(19:0_22:5),DG(19:0_22:5)
329,DAG(19:0_22:6),DG(19:0_22:6)
330,DAG(20:0_20:0),DG(20:0_20:0)
331,DAG(20:0_20:1),DG(20:0_20:1)
332,DAG(20:0_20:2),DG(20:0_20:2)
333,DAG(20:0_20:3),DG(20:0_20:3)
334,DAG(20:0_20:5),DG(20:0_20:5)
335,DAG(20:0_22:4),DG(20:0_22:4)
336,DAG(20:0_22:5),DG(20:0_22:5)
337,DAG(20:0_22:6),DG(20:0_22:6)
338,DAG(20:1_20:1),DG(20:1_20:1)
339,DAG(20:1_20:2),DG(20:1_20:2)
340,DAG(20:1_20:3),DG(20:1_20:3)
341,DAG(20:1_20:4),DG(20:1_20:4)
342,DAG(20:1_20:5),DG(20:1_20:5)
343,DAG(20:1_22:4),DG(20:1_22:4)
344,DAG(20:1_22:5),DG(20:1_22:5)
345,DAG(20:1_22:6),DG(20:1_22:6)
346,DAG(20:2_20:2),DG(20:2_20:2)
347,DAG(20:2_20:3),DG(20:2_20:3)
348,DAG(20:2_20:4),DG(20:2_20:4)
349,DAG(20:2_20:5),DG(20:2_20:5)
350,DAG(20:2_22:4),DG(20:2_22:4)
351,DAG(20:2_22:5),DG(20:2_22:5)
352,DAG(20:2_22:6),DG(20:2_22:6)
353,DAG(20:3_20:3),DG(20:3_20:3)
354,DAG(20:3_20:4),DG(20:3_20:4)
355,DAG(20:3_20:5),DG(20:3_20:5)
356,DAG(20:3_22:4),DG(20:3_22:4)
357,DAG(20:3_22:5),DG(20:3_22:5)
358,DAG(20:3_22:6),DG(20:3_22:6)
359,DAG(20:4_20:4),DG(20:4_20:4)
360,DAG(20:4_20:5),DG(20:4_20:5)
361,DAG(20:4_22:4),DG(20:4_22:4)
362,DAG(20:4_22:5),DG(20:4_22:5)
363,DAG(20:4_22:6),DG(20:4_22:6)
364,DAG(20:5_20:5),DG(20:5_20:5)
365,DAG(20:5_22:4),DG(20:5_22:4)
366,DAG(20:5_22:5),DG(20:5_22:5)
367,DAG(22:2_22:4),DG(22:2_22:4)
368,DAG(22:2_22:5),DG(22:2_22:5)
369,DAG(22:2_22:6),DG(22:2_22:6)
370,DAG(22:4_22:4),DG(22:4_22:4)
371,DAG(22:4_22:5),DG(22:4_22:5)
372,DAG(22:4_22:6),DG(22:4_22:6)
373,DAG(22:5_22:5),DG(22:5_22:5)
374,DAG(22:5_22:6),DG(22:5_22:6)
375,DAG(22:6_22:6),DG(22:6_22:6)
376,SIL_17:0-14:1 DG-d5,SIL_17:0-14:1 DG-d5
377,SIL_17:0-16:1 DG-d5,SIL_17:0-16:1 DG-d5
378,SIL_17:0-18:1 DG-d5,SIL_17:0-18:1 DG-d5
379,SIL_17:0-20:3 DG-d5,SIL_17:0-20:3 DG-d5
380,SIL_17:0-22:4 DG-d5,SIL_17:0-22:4 DG-d5
381,DCER(14:0),DhCer(d18:0/14:0)
382,DCER(16:0),DhCer(d18:0/16:0)
383,DCER(18:0),DhCer(d18:0/18:0)
384,DCER(18:1),DhCer(d18:0/18:1)
385,DCER(20:0),DhCer(d18:0/20:0)
386,DCER(20:1),DhCer(d18:0/20:1)
387,DCER(22:0),DhCer(d18:0/22:0)
388,DCER(22:1),DhCer(d18:0/22:1)
389,DCER(24:0),DhCer(d18:0/24:0)
390,DCER(24:1),DhCer(d18:0/24:1)
391,DCER(26:0),DhCer(d18:0/26:0)
392,DCER(26:1),DhCer(d18:0/26:1)
393,SIL_C13 Dihydroceramide-d7 (d18:0-D7/13:0),SIL_DhCer(d18:0-d7/13:0)_d7
394,FFA(14:0),FA(14:0)
395,FFA(14:1),FA(14:1)
396,FFA(16:0),FA(16:0)
397,FFA(16:1),FA(16:1)
398,FFA(16:2),FA(16:2)
399,FFA(17:0),FA(17:0)
400,FFA(17:1),FA(17:1)
401,FFA(18:0),FA(18:0)
402,FFA(18:1),FA(18:1)
403,FFA(18:2),FA(18:2)
404,FFA(18:3),FA(18:3)
405,FFA(19:0),FA(19:0)
406,FFA(20:0),FA(20:0)
407,FFA(20:1),FA(20:1)
408,FFA(20:2),FA(20:2)
409,FFA(20:3),FA(20:3)
410,FFA(20:4),FA(20:4)
411,FFA(20:5),FA(20:5)
412,FFA(22:4),FA(22:4)
413,FFA(22:5),FA(22:5)
414,FFA(22:6),FA(22:6)
415,FFA(24:0),FA(24:0)
416,FFA(24:1),FA(24:1)
417,SIL_Stearic Acid-d4,SIL_FA(18:0)_d4
418,SIL_Oleic Acid-d9,SIL_FA(18:1(9Z))_d9
419,SIL_Linoleic Acid-d11,"SIL_FA(18:2(9Z,12Z))_d11"
420,SIL_Arachidonic Acid-d5,"SIL_FA(20:4(5Z,8Z,11Z,14Z))_d5"
421,SIL_Palmitic Acid-d5,SIL_FA(16:0)_d5
422,HCER(14:0),HexCer(d18:1/14:0)
423,HCER(16:0),HexCer(d18:1/16:0)
424,HCER(18:0),HexCer(d18:1/18:0)
425,HCER(18:1),HexCer(d18:1/18:1)
426,HCER(20:0),HexCer(d18:1/20:0)
427,HCER(20:1),HexCer(d18:1/20:1)
428,HCER(22:0),HexCer(d18:1/22:0)
429,HCER(22:1),HexCer(d18:1/22:1)
430,HCER(24:0),HexCer(d18:1/24:0)
431,HCER(24:1),HexCer(d18:1/24:1)
432,HCER(26:0),HexCer(d18:1/26:0)
433,HCER(26:1),HexCer(d18:1/26:1)
434,SIL_C15 Glucosyl(?) Ceramide-D7 (d18:1-D7/15:0),SIL_HexCer(d18:1-d7/15:0)_d7
435,LCER(14:0),LacCer(d18:1/14:0)
