,precursor_name,updated_precursor_name
1407,PG(20:3_22:5),PG(20:3_22:5)
1408,PG(20:3_22:6),PG(20:3_22:6)
1409,PG(20:4_20:4),PG(20:4_20:4)
1410,PG(20:4_20:5),PG(20:4_20:5)
1411,PG(20:4_22:4),PG(20:4_22:4)
1412,PG(20:4_22:5),PG(20:4_22:5)
1413,PG(20:4_22:6),PG(20:4_22:6)
1414,PG(20:5_20:5),PG(20:5_20:5)
1415,PG(20:5_22:4),PG(20:5_22:4)
1416,PG(20:5_22:5),PG(20:5_22:5)
1417,PG(20:5_22:6),PG(20:5_22:6)
1418,PG(22:4_22:4),PG(22:4_22:4)
1419,PG(22:5_22:5),PG(22:5_22:5)
1420,PG(22:5_22:6),PG(22:5_22:6)
1421,PG(22:6_22:6),PG(22:6_22:6)
1422,SIL_17:0-14:1 PG-d5,SIL_PG(17:0_14:1)_d5
1423,SIL_17:0-16:1 PG-d5,SIL_PG(17:0_16:1)_d5
1424,SIL_17:0-18:1 PG-d5,SIL_PG(17:0_18:1)_d5
1425,SIL_17:0-20:3 PG-d5,SIL_PG(17:0_20:3)_d5
1426,SIL_17:0-22:4 PG-d5,SIL_PG(17:0_22:4)_d5
1427,PI(14:0_14:0),PI(14:0_14:0)
1428,PI(14:0_16:0),PI(14:0_16:0)
1429,PI(14:0_16:1),PI(14:0_16:1)
1430,PI(14:0_17:0),PI(14:0_17:0)
1431,PI(14:0_18:0),PI(14:0_18:0)
1432,PI(14:0_18:1),PI(14:0_18:1)
1433,PI(14:0_18:2),PI(14:0_18:2)
1434,PI(14:0_18:3),PI(14:0_18:3)
1435,PI(14:0_20:0),PI(14:0_20:0)
1436,PI(14:0_20:1),PI(14:0_20:1)
1437,PI(14:0_20:2),PI(14:0_20:2)
1438,PI(14:0_20:3),PI(14:0_20:3)
1439,PI(14:0_20:4),PI(14:0_20:4)
1440,PI(14:0_20:5),PI(14:0_20:5)
1441,PI(14:0_22:4),PI(14:0_22:4)
1442,PI(14:0_22:5),PI(14:0_22:5)
1443,PI(14:0_22:6),PI(14:0_22:6)
1444,PI(15:0_16:0),PI(15:0_16:0)
1445,PI(15:0_16:1),PI(15:0_16:1)
1446,PI(15:0_17:0),PI(15:0_17:0)
1447,PI(15:0_18:0),PI(15:0_18:0)
1448,PI(15:0_18:1),PI(15:0_18:1)
1449,PI(15:0_18:2),PI(15:0_18:2)
1450,PI(15:0_18:3),PI(15:0_18:3)
1451,PI(15:0_19:0),PI(15:0_19:0)
1452,PI(15:0_20:0),PI(15:0_20:0)
1453,PI(15:0_20:1),PI(15:0_20:1)
1454,PI(15:0_20:2),PI(15:0_20:2)
1455,PI(15:0_20:3),PI(15:0_20:3)
1456,PI(15:0_20:4),PI(15:0_20:4)
1457,PI(15:0_20:5),PI(15:0_20:5)
1458,PI(15:0_22:4),PI(15:0_22:4)
1459,PI(15:0_22:5),PI(15:0_22:5)
1460,PI(15:0_22:6),PI(15:0_22:6)
1461,PI(16:0_14:0),PI(16:0_14:0)
1462,PI(16:0_16:0),PI(16:0_16:0)
1463,PI(16:0_16:1),PI(16:0_16:1)
1464,PI(16:0_17:0),PI(16:0_17:0)
1465,PI(16:0_18:0),PI(16:0_18:0)
1466,PI(16:0_18:1),PI(16:0_18:1)
1467,PI(16:0_18:2),PI(16:0_18:2)
1468,PI(16:0_18:3),PI(16:0_18:3)
1469,PI(16:0_20:0),PI(16:0_20:0)
1470,PI(16:0_20:1),PI(16:0_20:1)
1471,PI(16:0_20:2),PI(16:0_20:2)
1472,PI(16:0_20:3),PI(16:0_20:3)
1473,PI(16:0_20:4),PI(16:0_20:4)
1474,PI(16:0_20:5),PI(16:0_20:5)
1475,PI(16:0_22:4),PI(16:0_22:4)
1476,PI(16:0_22:5),PI(16:0_22:5)
1477,PI(16:0_22:6),PI(16:0_22:6)
1478,PI(16:1_17:0),PI(16:1_17:0)
1479,PI(16:1_18:0),PI(16:1_18:0)
1480,PI(16:1_18:1),PI(16:1_18:1)
1481,PI(16:1_18:2),PI(16:1_18:2)
1482,PI(16:1_19:0),PI(16:1_19:0)
1483,PI(16:1_20:0),PI(16:1_20:0)
1484,PI(16:1_20:1),PI(16:1_20:1)
1485,PI(16:1_20:2),PI(16:1_20:2)
1486,PI(16:1_20:3),PI(16:1_20:3)
1487,PI(16:1_20:4),PI(16:1_20:4)
1488,PI(16:1_22:4),PI(16:1_22:4)
1489,PI(16:1_22:5),PI(16:1_22:5)
1490,PI(16:1_22:6),PI(16:1_22:6)
1491,PI(17:0_17:0),PI(17:0_17:0)
1492,PI(17:0_18:0),PI(17:0_18:0)
1493,PI(17:0_18:1),PI(17:0_18:1)
1494,PI(17:0_18:2),PI(17:0_18:2)
1495,PI(17:0_18:3),PI(17:0_18:3)
1496,PI(17:0_19:0),PI(17:0_19:0)
1497,PI(17:0_20:0),PI(17:0_20:0)
1498,PI(17:0_20:1),PI(17:0_20:1)
1499,PI(17:0_20:2),PI(17:0_20:2)
1500,PI(17:0_20:3),PI(17:0_20:3)
1501,PI(17:0_20:4),PI(17:0_20:4)
1502,PI(17:0_20:5),PI(17:0_20:5)
1503,PI(17:0_22:4),PI(17:0_22:4)
1504,PI(18:0_14:0),PI(18:0_14:0)
1505,PI(18:0_16:1),PI(18:0_16:1)
1506,PI(18:0_18:0),PI(18:0_18:0)
1507,PI(18:0_18:1),PI(18:0_18:1)
1508,PI(18:0_18:2),PI(18:0_18:2)
1509,PI(18:0_18:3),PI(18:0_18:3)
1510,PI(18:0_19:0),PI(18:0_19:0)
1511,PI(18:0_20:0),PI(18:0_20:0)
1512,PI(18:0_20:1),PI(18:0_20:1)
1513,PI(18:0_20:2),PI(18:0_20:2)
1514,PI(18:0_20:3),PI(18:0_20:3)
1515,PI(18:0_20:4),PI(18:0_20:4)
1516,PI(18:0_20:5),PI(18:0_20:5)
1517,PI(18:0_22:4),PI(18:0_22:4)
1518,PI(18:0_22:5),PI(18:0_22:5)
1519,PI(18:0_22:6),PI(18:0_22:6)
1520,PI(18:1_16:1),PI(18:1_16:1)
1521,PI(18:1_18:1),PI(18:1_18:1)
1522,PI(18:1_18:2),PI(18:1_18:2)
1523,PI(18:1_18:3),PI(18:1_18:3)
1524,PI(18:1_19:0),PI(18:1_19:0)
1525,PI(18:1_20:0),PI(18:1_20:0)
1526,PI(18:1_20:1),PI(18:1_20:1)
1527,PI(18:1_20:2),PI(18:1_20:2)
1528,PI(18:1_20:3),PI(18:1_20:3)
1529,PI(18:1_20:4),PI(18:1_20:4)
1530,PI(18:1_20:5),PI(18:1_20:5)
1531,PI(18:1_22:4),PI(18:1_22:4)
1532,PI(18:1_22:5),PI(18:1_22:5)
1533,PI(18:1_22:6),PI(18:1_22:6)
1534,PI(18:2_16:1),PI(18:2_16:1)
1535,PI(18:2_18:2),PI(18:2_18:2)
1536,PI(18:2_18:3),PI(18:2_18:3)
1537,PI(18:2_19:0),PI(18:2_19:0)
1538,PI(18:2_20:0),PI(18:2_20:0)
1539,PI(18:2_20:1),PI(18:2_20:1)
1540,PI(18:2_20:2),PI(18:2_20:2)
1541,PI(18:2_20:3),PI(18:2_20:3)
1542,PI(18:2_20:4),PI(18:2_20:4)
1543,PI(18:2_20:5),PI(18:2_20:5)
1544,PI(18:2_22:4),PI(18:2_22:4)
1545,PI(18:2_22:5),PI(18:2_22:5)
1546,PI(18:2_22:6),PI(18:2_22:6)
1547,PI(18:3_19:0),PI(18:3_19:0)
1548,PI(18:3_20:0),PI(18:3_20:0)
1549,PI(18:3_20:1),PI(18:3_20:1)
1550,PI(18:3_20:2),PI(18:3_20:2)
1551,PI(18:3_20:3),PI(18:3_20:3)
1552,PI(18:3_20:4),PI(18:3_20:4)
1553,PI(18:3_20:5),PI(18:3_20:5)
1554,PI(18:3_22:4),PI(18:3_22:4)
1555,PI(18:3_22:5),PI(18:3_22:5)
1556,PI(18:3_22:6),PI(18:3_22:6)
1557,PI(19:0_19:0),PI(19:0_19:0)
1558,PI(19:0_20:0),PI(19:0_20:0)
1559,PI(19:0_20:1),PI(19:0_20:1)
1560,PI(19:0_20:2),PI(19:0_20:2)
1561,PI(19:0_20:3),PI(19:0_20:3)
1562,PI(19:0_20:4),PI(19:0_20:4)
1563,PI(19:0_20:5),PI(19:0_20:5)
1564,PI(19:0_22:4),PI(19:0_22:4)
1565,PI(19:0_22:5),PI(19:0_22:5)
1566,PI(19:0_22:6),PI(19:0_22:6)
1567,PI(20:0_16:1),PI(20:0_16:1)
1568,PI(20:0_18:1),PI(20:0_18:1)
1569,PI(20:0_18:2),PI(20:0_18:2)
1570,PI(20:0_18:3),PI(20:0_18:3)
1571,PI(20:0_20:0),PI(20:0_20:0)
1572,PI(20:0_20:1),PI(20:0_20:1)
1573,PI(20:0_20:2),PI(20:0_20:2)
1574,PI(20:0_20:3),PI(20:0_20:3)
1575,PI(20:0_20:4),PI(20:0_20:4)
1576,PI(20:0_20:5),PI(20:0_20:5)
1577,PI(20:0_22:4),PI(20:0_22:4)
1578,PI(20:0_22:5),PI(20:0_22:5)
1579,PI(20:0_22:6),PI(20:0_22:6)
1580,PI(20:1_20:1),PI(20:1_20:1)
1581,PI(20:1_20:2),PI(20:1_20:2)
1582,PI(20:1_20:3),PI(20:1_20:3)
1583,PI(20:1_20:4),PI(20:1_20:4)
1584,PI(20:1_22:4),PI(20:1_22:4)
1585,PI(20:1_22:5),PI(20:1_22:5)
1586,PI(20:1_22:6),PI(20:1_22:6)
1587,PI(20:2_20:2),PI(20:2_20:2)
1588,PI(20:2_20:3),PI(20:2_20:3)
1589,PI(20:2_20:4),PI(20:2_20:4)
1590,PI(20:2_20:5),PI(20:2_20:5)
1591,PI(20:2_22:4),PI(20:2_22:4)
1592,PI(20:2_22:5),PI(20:2_22:5)
1593,PI(20:2_22:6),PI(20:2_22:6)
1594,PI(20:3_20:4),PI(20:3_20:4)
1595,PI(20:3_22:4),PI(20:3_22:4)
1596,PI(20:3_22:5),PI(20:3_22:5)
1597,PI(20:3_22:6),PI(20:3_22:6)
1598,PI(20:4_20:4),PI(20:4_20:4)
1599,PI(20:4_20:5),PI(20:4_20:5)
1600,PI(20:4_22:4),PI(20:4_22:4)
1601,PI(20:4_22:5),PI(20:4_22:5)
1602,PI(20:4_22:6),PI(20:4_22:6)
1603,PI(20:5_20:5),PI(20:5_20:5)
1604,PI(20:5_22:4),PI(20:5_22:4)
1605,PI(20:5_22:5),PI(20:5_22:5)
1606,PI(20:5_22:6),PI(20:5_22:6)
1607,PI(22:4_22:4),PI(22:4_22:4)
1608,PI(22:4_22:5),PI(22:4_22:5)
1609,PI(22:4_22:6),PI(22:4_22:6)
1610,PI(22:5_22:5),PI(22:5_22:5)
1611,PI(22:5_22:6),PI(22:5_22:6)
1612,SIL_17:0-14:1 PI-d5,SIL_PI(17:0_14:1)_d5
1613,SIL_17:0-16:1 PI-d5,SIL_PI(17:0_16:1)_d5
1614,SIL_17:0-18:1 PI-d5,SIL_PI(17:0_18:1)_d5
1615,SIL_17:0-20:3 PI-d5,SIL_PI(17:0_20:3)_d5
1616,SIL_17:0-22:4 PI-d5,SIL_PI(17:0_22:4)_d5
1617,PS(14:0_14:0),PS(14:0_14:0)
1618,PS(14:0_15:0),PS(14:0_15:0)
1619,PS(14:0_16:0),PS(14:0_16:0)
1620,PS(14:0_16:1),PS(14:0_16:1)
1621,PS(14:0_18:0),PS(14:0_18:0)
1622,PS(14:0_18:1),PS(14:0_18:1)
1623,PS(14:0_18:2),PS(14:0_18:2)
1624,PS(14:0_18:3),PS(14:0_18:3)
1625,PS(14:0_20:0),PS(14:0_20:0)
1626,PS(14:0_20:1),PS(14:0_20:1)
1627,PS(14:0_20:3),PS(14:0_20:3)
1628,PS(14:0_20:4),PS(14:0_20:4)
1629,PS(14:0_20:5),PS(14:0_20:5)
1630,PS(14:0_22:4),PS(14:0_22:4)
1631,PS(14:0_22:5),PS(14:0_22:5)
1632,PS(14:0_22:6),PS(14:0_22:6)
1633,PS(14:1_14:1),PS(14:1_14:1)
1634,PS(15:0_16:0),PS(15:0_16:0)
1635,PS(15:0_16:1),PS(15:0_16:1)
1636,PS(15:0_18:0),PS(15:0_18:0)
1637,PS(15:0_18:1),PS(15:0_18:1)
1638,PS(15:0_18:2),PS(15:0_18:2)
1639,PS(15:0_19:0),PS(15:0_19:0)
1640,PS(15:0_20:0),PS(15:0_20:0)
1641,PS(15:0_20:2),PS(15:0_20:2)
1642,PS(15:0_20:3),PS(15:0_20:3)
1643,PS(15:0_20:4),PS(15:0_20:4)
1644,PS(15:0_20:5),PS(15:0_20:5)
1645,PS(15:0_22:4),PS(15:0_22:4)
1646,PS(15:0_22:5),PS(15:0_22:5)
1647,PS(15:0_22:6),PS(15:0_22:6)
1648,PS(16:0_16:0),PS(16:0_16:0)
1649,PS(16:0_16:1),PS(16:0_16:1)
1650,PS(16:0_17:0),PS(16:0_17:0)
1651,PS(16:0_18:0),PS(16:0_18:0)
1652,PS(16:0_18:1),PS(16:0_18:1)
1653,PS(16:0_18:2),PS(16:0_18:2)
1654,PS(16:0_18:3),PS(16:0_18:3)
1655,PS(16:0_19:0),PS(16:0_19:0)
1656,PS(16:0_20:0),PS(16:0_20:0)
1657,PS(16:0_20:1),PS(16:0_20:1)
1658,PS(16:0_20:3),PS(16:0_20:3)
1659,PS(16:0_20:4),PS(16:0_20:4)
1660,PS(16:0_22:4),PS(16:0_22:4)
1661,PS(16:0_22:5),PS(16:0_22:5)
1662,PS(16:0_22:6),PS(16:0_22:6)
1663,PS(16:1_16:1),PS(16:1_16:1)
1664,PS(16:1_17:0),PS(16:1_17:0)
1665,PS(16:1_18:0),PS(16:1_18:0)
1666,PS(16:1_18:1),PS(16:1_18:1)
1667,PS(16:1_18:2),PS(16:1_18:2)
1668,PS(16:1_18:3),PS(16:1_18:3)
1669,PS(16:1_19:0),PS(16:1_19:0)
1670,PS(16:1_20:0),PS(16:1_20:0)
1671,PS(16:1_20:1),PS(16:1_20:1)
1672,PS(16:1_20:2),PS(16:1_20:2)
1673,PS(16:1_20:3),PS(16:1_20:3)
1674,PS(16:1_20:4),PS(16:1_20:4)
1675,PS(16:1_20:5),PS(16:1_20:5)
1676,PS(16:1_22:4),PS(16:1_22:4)
1677,PS(16:1_22:5),PS(16:1_22:5)
1678,PS(16:1_22:6),PS(16:1_22:6)
1679,PS(17:0_17:0),PS(17:0_17:0)
1680,PS(17:0_18:0),PS(17:0_18:0)
1681,PS(17:0_18:1),PS(17:0_18:1)
1682,PS(17:0_18:2),PS(17:0_18:2)
1683,PS(17:0_18:3),PS(17:0_18:3)
1684,PS(17:0_19:0),PS(17:0_19:0)
1685,PS(17:0_20:0),PS(17:0_20:0)
1686,PS(17:0_20:1),PS(17:0_20:1)
1687,PS(17:0_20:2),PS(17:0_20:2)
1688,PS(17:0_20:3),PS(17:0_20:3)
1689,PS(17:0_20:4),PS(17:0_20:4)
1690,PS(17:0_20:5),PS(17:0_20:5)
1691,PS(17:0_22:4),PS(17:0_22:4)
1692,PS(17:0_22:5),PS(17:0_22:5)
1693,PS(17:0_22:6),PS(17:0_22:6)
1694,PS(18:0_16:1),PS(18:0_16:1)
1695,PS(18:0_18:0),PS(18:0_18:0)
1696,PS(18:0_18:1),PS(18:0_18:1)
1697,PS(18:0_18:2),PS(18:0_18:2)
1698,PS(18:0_18:3),PS(18:0_18:3)
1699,PS(18:0_19:0),PS(18:0_19:0)
1700,PS(18:0_20:0),PS(18:0_20:0)
1701,PS(18:0_20:1),PS(18:0_20:1)
1702,PS(18:0_20:2),PS(18:0_20:2)
1703,PS(18:0_20:3),PS(18:0_20:3)
1704,PS(18:0_20:4),PS(18:0_20:4)
1705,PS(18:0_20:5),PS(18:0_20:5)
1706,PS(18:0_22:4),PS(18:0_22:4)
1707,PS(18:0_22:5),PS(18:0_22:5)
1708,PS(18:0_22:6),PS(18:0_22:6)
1709,PS(18:1_16:1),PS(18:1_16:1)
1710,PS(18:1_18:1),PS(18:1_18:1)
1711,PS(18:1_18:2),PS(18:1_18:2)
1712,PS(18:1_19:0),PS(18:1_19:0)
1713,PS(18:1_20:0),PS(18:1_20:0)
1714,PS(18:1_20:1),PS(18:1_20:1)
1715,PS(18:1_20:2),PS(18:1_20:2)
1716,PS(18:1_20:3),PS(18:1_20:3)
1717,PS(18:1_20:4),PS(18:1_20:4)
1718,PS(18:1_20:5),PS(18:1_20:5)
1719,PS(18:1_22:4),PS(18:1_22:4)
1720,PS(18:1_22:5),PS(18:1_22:5)
1721,PS(18:1_22:6),PS(18:1_22:6)
1722,PS(18:2_16:1),PS(18:2_16:1)
1723,PS(18:2_18:2),PS(18:2_18:2)
1724,PS(18:2_19:0),PS(18:2_19:0)
1725,PS(18:2_20:0),PS(18:2_20:0)
1726,PS(18:2_20:2),PS(18:2_20:2)
1727,PS(18:2_20:3),PS(18:2_20:3)
1728,PS(18:2_20:4),PS(18:2_20:4)
1729,PS(18:2_20:5),PS(18:2_20:5)
1730,PS(18:2_22:4),PS(18:2_22:4)
1731,PS(18:2_22:5),PS(18:2_22:5)
1732,PS(18:2_22:6),PS(18:2_22:6)
1733,PS(18:3_20:1),PS(18:3_20:1)
1734,PS(18:3_20:2),PS(18:3_20:2)
1735,PS(18:3_20:3),PS(18:3_20:3)
1736,PS(18:3_20:4),PS(18:3_20:4)
1737,PS(18:3_20:5),PS(18:3_20:5)
1738,PS(18:3_22:4),PS(18:3_22:4)
1739,PS(18:3_22:5),PS(18:3_22:5)
1740,PS(18:3_22:6),PS(18:3_22:6)
1741,PS(19:0_19:0),PS(19:0_19:0)
1742,PS(19:0_20:0),PS(19:0_20:0)
1743,PS(19:0_20:1),PS(19:0_20:1)
1744,PS(19:0_20:2),PS(19:0_20:2)
1745,PS(19:0_20:3),PS(19:0_20:3)
1746,PS(19:0_20:4),PS(19:0_20:4)
1747,PS(19:0_20:5),PS(19:0_20:5)
1748,PS(19:0_22:4),PS(19:0_22:4)
1749,PS(19:0_22:5),PS(19:0_22:5)
1750,PS(19:0_22:6),PS(19:0_22:6)
1751,PS(20:0_16:1),PS(20:0_16:1)
1752,PS(20:0_18:1),PS(20:0_18:1)
1753,PS(20:0_18:2),PS(20:0_18:2)
1754,PS(20:0_18:3),PS(20:0_18:3)
1755,PS(20:0_20:0),PS(20:0_20:0)
1756,PS(20:0_20:1),PS(20:0_20:1)
1757,PS(20:0_20:2),PS(20:0_20:2)
1758,PS(20:0_20:3),PS(20:0_20:3)
1759,PS(20:0_20:4),PS(20:0_20:4)
1760,PS(20:0_20:5),PS(20:0_20:5)
1761,PS(20:0_22:4),PS(20:0_22:4)
1762,PS(20:0_22:5),PS(20:0_22:5)
1763,PS(20:0_22:6),PS(20:0_22:6)
1764,PS(20:1_20:1),PS(20:1_20:1)
1765,PS(20:1_20:2),PS(20:1_20:2)
1766,PS(20:1_20:3),PS(20:1_20:3)
1767,PS(20:1_20:4),PS(20:1_20:4)
1768,PS(20:1_22:4),PS(20:1_22:4)
1769,PS(20:1_22:5),PS(20:1_22:5)
1770,PS(20:1_22:6),PS(20:1_22:6)
1771,PS(20:2_20:2),PS(20:2_20:2)
1772,PS(20:2_20:3),PS(20:2_20:3)
1773,PS(20:2_20:4),PS(20:2_20:4)
1774,PS(20:2_20:5),PS(20:2_20:5)
1775,PS(20:2_22:4),PS(20:2_22:4)
1776,PS(20:2_22:5),PS(20:2_22:5)
1777,PS(20:2_22:6),PS(20:2_22:6)
1778,PS(20:3_20:3),PS(20:3_20:3)
1779,PS(20:3_20:4),PS(20:3_20:4)
1780,PS(20:3_20:5),PS(20:3_20:5)
1781,PS(20:3_22:4),PS(20:3_22:4)
1782,PS(20:3_22:5),PS(20:3_22:5)
1783,PS(20:3_22:6),PS(20:3_22:6)
1784,PS(20:4_20:4),PS(20:4_20:4)
1785,PS(20:4_20:5),PS(20:4_20:5)
1786,PS(20:4_22:4),PS(20:4_22:4)
1787,PS(20:4_22:5),PS(20:4_22:5)
1788,PS(20:4_22:6),PS(20:4_22:6)
1789,PS(20:5_20:5),PS(20:5_20:5)
1790,PS(20:5_22:4),PS(20:5_22:4)
1791,PS(20:5_22:5),PS(20:5_22:5)
1792,PS(20:5_22:6),PS(20:5_22:6)
1793,PS(22:4_22:4),PS(22:4_22:4)
1794,PS(22:4_22:5),PS(22:4_22:5)
1795,PS(22:4_22:6),PS(22:4_22:6)
1796,PS(22:5_22:5),PS(22:5_22:5)
1797,PS(22:5_22:6),PS(22:5_22:6)
1798,PS(22:6_22:6),PS(22:6_22:6)
1799,SIL_17:0-14:1 PS-d5,SIL_PS(17:0_14:1)_d5
1800,SIL_17:0-16:1 PS-d5,SIL_PS(17:0_16:1)_d5
1801,SIL_17:0-18:1 PS-d5,SIL_PS(17:0_18:1)_d5
1802,SIL_17:0-20:3 PS-d5,SIL_PS(17:0_20:3)_d5
1803,SIL_17:0-22:4 PS-d5,SIL_PS(17:0_22:4)_d5
1804,SM(14:0),SM(d18:1/14:0)
1805,SM(16:0),SM(d18:1/16:0)
1806,SM(18:0),SM(d18:1/18:0)
1807,SM(18:1),SM(d18:1/18:1)
1808,SM(20:0),SM(d18:1/20:0)
1809,SM(20:1),SM(d18:1/20:1)
1810,SM(22:0),SM(d18:1/22:0)
1811,SM(22:1),SM(d18:1/22:1)
1812,SM(24:0),SM(d18:1/24:0)
1813,SM(24:1),SM(d18:1/24:1)
1814,SM(26:0),SM(d18:1/26:0)
1815,SM(26:1),SM(d18:1/26:1)
1816,SIL_15:0 SM (d18:1/15:0)-D9,SIL_SM(d18:1/15:0)_d9
1817,SIL_16:1 SM (d18:1/16:1)-d9,SIL_SM(d18:1/16:1)_d9
1818,SIL_18:1 SM (d18:1/18:1)-d9,SIL_SM(d18:1/18:1)_d9
1819,SIL_20:1 SM (d18:1/20:1)-d9,SIL_SM(d18:1/20:1)_d9
1820,SIL_22:1 SM (d18:1/22:1)-d9,SIL_SM(d18:1/22:1)_d9
1821,SIL_24:1 SM (d18:1/24:1)-d9,SIL_SM(d18:1/24:1)_d9
1822,TAG(40:0_FA14:0),TG(40:0_FA14:0)
1823,TAG(40:0_FA16:0),TG(40:0_FA16:0)
1824,TAG(42:0_FA14:0),TG(42:0_FA14:0)
1825,TAG(42:0_FA16:0),TG(42:0_FA16:0)
1826,TAG(42:1_FA14:0),TG(42:1_FA14:0)
1827,TAG(42:1_FA16:0),TG(42:1_FA16:0)
1828,TAG(42:1_FA16:1),TG(42:1_FA16:1)
1829,TAG(42:1_FA18:1),TG(42:1_FA18:1)
1830,TAG(42:2_FA18:2),TG(42:2_FA18:2)
1831,TAG(44:0_FA14:0),TG(44:0_FA14:0)
1832,TAG(44:0_FA16:0),TG(44:0_FA16:0)
1833,TAG(44:0_FA18:0),TG(44:0_FA18:0)
1834,TAG(44:1_FA14:0),TG(44:1_FA14:0)
1835,TAG(44:1_FA16:0),TG(44:1_FA16:0)
1836,TAG(44:1_FA16:1),TG(44:1_FA16:1)
1837,TAG(44:1_FA18:1),TG(44:1_FA18:1)
1838,TAG(44:2_FA14:0),TG(44:2_FA14:0)
1839,TAG(44:2_FA16:0),TG(44:2_FA16:0)
1840,TAG(44:2_FA16:1),TG(44:2_FA16:1)
1841,TAG(44:2_FA18:1),TG(44:2_FA18:1)
1842,TAG(44:2_FA18:2),TG(44:2_FA18:2)
1843,TAG(44:3_FA18:2),TG(44:3_FA18:2)
1844,TAG(45:0_FA14:0),TG(45:0_FA14:0)
1845,TAG(45:0_FA16:0),TG(45:0_FA16:0)
1846,TAG(45:1_FA16:0),TG(45:1_FA16:0)
1847,TAG(45:1_FA18:1),TG(45:1_FA18:1)
1848,TAG(46:0_FA14:0),TG(46:0_FA14:0)
1849,TAG(46:0_FA16:0),TG(46:0_FA16:0)
1850,TAG(46:0_FA18:0),TG(46:0_FA18:0)
1851,TAG(46:1_FA14:0),TG(46:1_FA14:0)
1852,TAG(46:1_FA16:0),TG(46:1_FA16:0)
1853,TAG(46:1_FA16:1),TG(46:1_FA16:1)
1854,TAG(46:1_FA18:0),TG(46:1_FA18:0)
1855,TAG(46:1_FA18:1),TG(46:1_FA18:1)
1856,TAG(46:2_FA14:0),TG(46:2_FA14:0)
1857,TAG(46:2_FA16:0),TG(46:2_FA16:0)
1858,TAG(46:2_FA16:1),TG(46:2_FA16:1)
1859,TAG(46:2_FA18:1),TG(46:2_FA18:1)
1860,TAG(46:2_FA18:2),TG(46:2_FA18:2)
1861,TAG(46:3_FA14:0),TG(46:3_FA14:0)
1862,TAG(46:3_FA16:0),TG(46:3_FA16:0)
1863,TAG(46:3_FA16:1),TG(46:3_FA16:1)
1864,TAG(46:3_FA18:1),TG(46:3_FA18:1)
1865,TAG(46:3_FA18:2),TG(46:3_FA18:2)
1866,TAG(46:3_FA18:3),TG(46:3_FA18:3)
