,precursor_name,updated_precursor_name
1867,TAG(46:4_FA18:2),TG(46:4_FA18:2)
1868,TAG(47:0_FA14:0),TG(47:0_FA14:0)
1869,TAG(47:0_FA16:0),TG(47:0_FA16:0)
1870,TAG(47:0_FA17:0),TG(47:0_FA17:0)
1871,TAG(47:1_FA14:0),TG(47:1_FA14:0)
1872,TAG(47:1_FA16:0),TG(47:1_FA16:0)
1873,TAG(47:1_FA16:1),TG(47:1_FA16:1)
1874,TAG(47:1_FA17:0),TG(47:1_FA17:0)
1875,TAG(47:1_FA18:1),TG(47:1_FA18:1)
1876,TAG(47:2_FA14:0),TG(47:2_FA14:0)
1877,TAG(47:2_FA16:1),TG(47:2_FA16:1)
1878,TAG(47:2_FA18:1),TG(47:2_FA18:1)
1879,TAG(47:2_FA18:2),TG(47:2_FA18:2)
1880,TAG(48:0_FA14:0),TG(48:0_FA14:0)
1881,TAG(48:0_FA16:0),TG(48:0_FA16:0)
1882,TAG(48:0_FA18:0),TG(48:0_FA18:0)
1883,TAG(48:1_FA14:0),TG(48:1_FA14:0)
1884,TAG(48:1_FA16:0),TG(48:1_FA16:0)
1885,TAG(48:1_FA16:1),TG(48:1_FA16:1)
1886,TAG(48:1_FA18:0),TG(48:1_FA18:0)
1887,TAG(48:1_FA18:1),TG(48:1_FA18:1)
1888,TAG(48:2_FA14:0),TG(48:2_FA14:0)
1889,TAG(48:2_FA16:0),TG(48:2_FA16:0)
1890,TAG(48:2_FA16:1),TG(48:2_FA16:1)
1891,TAG(48:2_FA18:0),TG(48:2_FA18:0)
1892,TAG(48:2_FA18:1),TG(48:2_FA18:1)
1893,TAG(48:2_FA18:2),TG(48:2_FA18:2)
1894,TAG(48:3_FA14:0),TG(48:3_FA14:0)
1895,TAG(48:3_FA16:0),TG(48:3_FA16:0)
1896,TAG(48:3_FA16:1),TG(48:3_FA16:1)
1897,TAG(48:3_FA18:1),TG(48:3_FA18:1)
1898,TAG(48:3_FA18:2),TG(48:3_FA18:2)
1899,TAG(48:3_FA18:3),TG(48:3_FA18:3)
1900,TAG(48:4_FA14:0),TG(48:4_FA14:0)
1901,TAG(48:4_FA16:0),TG(48:4_FA16:0)
1902,TAG(48:4_FA16:1),TG(48:4_FA16:1)
1903,TAG(48:4_FA18:1),TG(48:4_FA18:1)
1904,TAG(48:4_FA18:2),TG(48:4_FA18:2)
1905,TAG(48:4_FA18:3),TG(48:4_FA18:3)
1906,TAG(48:4_FA20:4),TG(48:4_FA20:4)
1907,TAG(48:5_FA18:2),TG(48:5_FA18:2)
1908,TAG(48:5_FA18:3),TG(48:5_FA18:3)
1909,TAG(49:0_FA16:0),TG(49:0_FA16:0)
1910,TAG(49:0_FA17:0),TG(49:0_FA17:0)
1911,TAG(49:0_FA18:0),TG(49:0_FA18:0)
1912,TAG(49:1_FA14:0),TG(49:1_FA14:0)
1913,TAG(49:1_FA16:0),TG(49:1_FA16:0)
1914,TAG(49:1_FA16:1),TG(49:1_FA16:1)
1915,TAG(49:1_FA17:0),TG(49:1_FA17:0)
1916,TAG(49:1_FA18:1),TG(49:1_FA18:1)
1917,TAG(49:2_FA14:0),TG(49:2_FA14:0)
1918,TAG(49:2_FA16:0),TG(49:2_FA16:0)
1919,TAG(49:2_FA16:1),TG(49:2_FA16:1)
1920,TAG(49:2_FA17:0),TG(49:2_FA17:0)
1921,TAG(49:2_FA18:1),TG(49:2_FA18:1)
1922,TAG(49:2_FA18:2),TG(49:2_FA18:2)
1923,TAG(49:3_FA16:0),TG(49:3_FA16:0)
1924,TAG(49:3_FA16:1),TG(49:3_FA16:1)
1925,TAG(49:3_FA18:2),TG(49:3_FA18:2)
1926,TAG(49:3_FA18:3),TG(49:3_FA18:3)
1927,TAG(50:0_FA14:0),TG(50:0_FA14:0)
1928,TAG(50:0_FA16:0),TG(50:0_FA16:0)
1929,TAG(50:0_FA18:0),TG(50:0_FA18:0)
1930,TAG(50:1_FA14:0),TG(50:1_FA14:0)
1931,TAG(50:1_FA16:0),TG(50:1_FA16:0)
1932,TAG(50:1_FA16:1),TG(50:1_FA16:1)
1933,TAG(50:1_FA18:0),TG(50:1_FA18:0)
1934,TAG(50:1_FA18:1),TG(50:1_FA18:1)
1935,TAG(50:1_FA20:1),TG(50:1_FA20:1)
1936,TAG(50:2_FA14:0),TG(50:2_FA14:0)
1937,TAG(50:2_FA16:0),TG(50:2_FA16:0)
1938,TAG(50:2_FA16:1),TG(50:2_FA16:1)
1939,TAG(50:2_FA18:0),TG(50:2_FA18:0)
1940,TAG(50:2_FA18:1),TG(50:2_FA18:1)
1941,TAG(50:2_FA18:2),TG(50:2_FA18:2)
1942,TAG(50:2_FA20:2),TG(50:2_FA20:2)
1943,TAG(50:3_FA14:0),TG(50:3_FA14:0)
1944,TAG(50:3_FA16:0),TG(50:3_FA16:0)
1945,TAG(50:3_FA16:1),TG(50:3_FA16:1)
1946,TAG(50:3_FA18:0),TG(50:3_FA18:0)
1947,TAG(50:3_FA18:1),TG(50:3_FA18:1)
1948,TAG(50:3_FA18:2),TG(50:3_FA18:2)
1949,TAG(50:3_FA18:3),TG(50:3_FA18:3)
1950,TAG(50:3_FA20:3),TG(50:3_FA20:3)
1951,TAG(50:4_FA14:0),TG(50:4_FA14:0)
1952,TAG(50:4_FA16:0),TG(50:4_FA16:0)
1953,TAG(50:4_FA16:1),TG(50:4_FA16:1)
1954,TAG(50:4_FA18:1),TG(50:4_FA18:1)
1955,TAG(50:4_FA18:2),TG(50:4_FA18:2)
1956,TAG(50:4_FA18:3),TG(50:4_FA18:3)
1957,TAG(50:4_FA20:3),TG(50:4_FA20:3)
1958,TAG(50:4_FA20:4),TG(50:4_FA20:4)
1959,TAG(50:5_FA14:0),TG(50:5_FA14:0)
1960,TAG(50:5_FA16:0),TG(50:5_FA16:0)
1961,TAG(50:5_FA16:1),TG(50:5_FA16:1)
1962,TAG(50:5_FA18:1),TG(50:5_FA18:1)
1963,TAG(50:5_FA18:2),TG(50:5_FA18:2)
1964,TAG(50:5_FA18:3),TG(50:5_FA18:3)
1965,TAG(50:5_FA20:4),TG(50:5_FA20:4)
1966,TAG(50:5_FA20:5),TG(50:5_FA20:5)
1967,TAG(50:6_FA20:4),TG(50:6_FA20:4)
1968,TAG(51:0_FA16:0),TG(51:0_FA16:0)
1969,TAG(51:0_FA17:0),TG(51:0_FA17:0)
1970,TAG(51:0_FA18:0),TG(51:0_FA18:0)
1971,TAG(51:1_FA16:0),TG(51:1_FA16:0)
1972,TAG(51:1_FA17:0),TG(51:1_FA17:0)
1973,TAG(51:1_FA18:0),TG(51:1_FA18:0)
1974,TAG(51:1_FA18:1),TG(51:1_FA18:1)
1975,TAG(51:2_FA16:0),TG(51:2_FA16:0)
1976,TAG(51:2_FA16:1),TG(51:2_FA16:1)
1977,TAG(51:2_FA17:0),TG(51:2_FA17:0)
1978,TAG(51:2_FA18:1),TG(51:2_FA18:1)
1979,TAG(51:2_FA18:2),TG(51:2_FA18:2)
1980,TAG(51:3_FA16:1),TG(51:3_FA16:1)
1981,TAG(51:3_FA17:0),TG(51:3_FA17:0)
1982,TAG(51:3_FA18:2),TG(51:3_FA18:2)
1983,TAG(51:3_FA18:3),TG(51:3_FA18:3)
1984,TAG(51:4_FA16:1),TG(51:4_FA16:1)
1985,TAG(51:4_FA18:2),TG(51:4_FA18:2)
1986,TAG(51:4_FA18:3),TG(51:4_FA18:3)
1987,TAG(51:4_FA20:4),TG(51:4_FA20:4)
1988,TAG(51:5_FA18:2),TG(51:5_FA18:2)
1989,TAG(51:5_FA18:3),TG(51:5_FA18:3)
1990,TAG(52:0_FA16:0),TG(52:0_FA16:0)
1991,TAG(52:0_FA18:0),TG(52:0_FA18:0)
1992,TAG(52:0_FA20:0),TG(52:0_FA20:0)
1993,TAG(52:1_FA16:0),TG(52:1_FA16:0)
1994,TAG(52:1_FA16:1),TG(52:1_FA16:1)
1995,TAG(52:1_FA18:0),TG(52:1_FA18:0)
1996,TAG(52:1_FA18:1),TG(52:1_FA18:1)
1997,TAG(52:1_FA20:0),TG(52:1_FA20:0)
1998,TAG(52:1_FA20:1),TG(52:1_FA20:1)
1999,TAG(52:2_FA14:0),TG(52:2_FA14:0)
2000,TAG(52:2_FA16:0),TG(52:2_FA16:0)
2001,TAG(52:2_FA16:1),TG(52:2_FA16:1)
2002,TAG(52:2_FA18:0),TG(52:2_FA18:0)
2003,TAG(52:2_FA18:1),TG(52:2_FA18:1)
2004,TAG(52:2_FA18:2),TG(52:2_FA18:2)
2005,TAG(52:2_FA20:0),TG(52:2_FA20:0)
2006,TAG(52:2_FA20:1),TG(52:2_FA20:1)
2007,TAG(52:2_FA20:2),TG(52:2_FA20:2)
2008,TAG(52:3_FA14:0),TG(52:3_FA14:0)
2009,TAG(52:3_FA16:0),TG(52:3_FA16:0)
2010,TAG(52:3_FA16:1),TG(52:3_FA16:1)
2011,TAG(52:3_FA18:0),TG(52:3_FA18:0)
2012,TAG(52:3_FA18:1),TG(52:3_FA18:1)
2013,TAG(52:3_FA18:2),TG(52:3_FA18:2)
2014,TAG(52:3_FA18:3),TG(52:3_FA18:3)
2015,TAG(52:3_FA20:0),TG(52:3_FA20:0)
2016,TAG(52:3_FA20:1),TG(52:3_FA20:1)
2017,TAG(52:3_FA20:2),TG(52:3_FA20:2)
2018,TAG(52:3_FA20:3),TG(52:3_FA20:3)
2019,TAG(52:4_FA14:0),TG(52:4_FA14:0)
2020,TAG(52:4_FA16:0),TG(52:4_FA16:0)
2021,TAG(52:4_FA16:1),TG(52:4_FA16:1)
2022,TAG(52:4_FA18:0),TG(52:4_FA18:0)
2023,TAG(52:4_FA18:1),TG(52:4_FA18:1)
2024,TAG(52:4_FA18:2),TG(52:4_FA18:2)
2025,TAG(52:4_FA18:3),TG(52:4_FA18:3)
2026,TAG(52:4_FA20:0),TG(52:4_FA20:0)
2027,TAG(52:4_FA20:2),TG(52:4_FA20:2)
2028,TAG(52:4_FA20:3),TG(52:4_FA20:3)
2029,TAG(52:4_FA20:4),TG(52:4_FA20:4)
2030,TAG(52:4_FA22:4),TG(52:4_FA22:4)
2031,TAG(52:5_FA14:0),TG(52:5_FA14:0)
2032,TAG(52:5_FA16:0),TG(52:5_FA16:0)
2033,TAG(52:5_FA16:1),TG(52:5_FA16:1)
2034,TAG(52:5_FA18:1),TG(52:5_FA18:1)
2035,TAG(52:5_FA18:2),TG(52:5_FA18:2)
2036,TAG(52:5_FA18:3),TG(52:5_FA18:3)
2037,TAG(52:5_FA20:3),TG(52:5_FA20:3)
2038,TAG(52:5_FA20:4),TG(52:5_FA20:4)
2039,TAG(52:5_FA20:5),TG(52:5_FA20:5)
2040,TAG(52:5_FA22:5),TG(52:5_FA22:5)
2041,TAG(52:6_FA14:0),TG(52:6_FA14:0)
2042,TAG(52:6_FA16:0),TG(52:6_FA16:0)
2043,TAG(52:6_FA16:1),TG(52:6_FA16:1)
2044,TAG(52:6_FA18:1),TG(52:6_FA18:1)
2045,TAG(52:6_FA18:2),TG(52:6_FA18:2)
2046,TAG(52:6_FA18:3),TG(52:6_FA18:3)
2047,TAG(52:6_FA20:4),TG(52:6_FA20:4)
2048,TAG(52:6_FA20:5),TG(52:6_FA20:5)
2049,TAG(52:6_FA22:6),TG(52:6_FA22:6)
2050,TAG(52:7_FA16:0),TG(52:7_FA16:0)
2051,TAG(52:7_FA18:1),TG(52:7_FA18:1)
2052,TAG(52:7_FA20:5),TG(52:7_FA20:5)
2053,TAG(52:7_FA22:6),TG(52:7_FA22:6)
2054,TAG(52:8_FA16:1),TG(52:8_FA16:1)
2055,TAG(52:8_FA18:2),TG(52:8_FA18:2)
2056,TAG(53:0_FA16:0),TG(53:0_FA16:0)
2057,TAG(53:1_FA16:0),TG(53:1_FA16:0)
2058,TAG(53:1_FA17:0),TG(53:1_FA17:0)
2059,TAG(53:1_FA18:0),TG(53:1_FA18:0)
2060,TAG(53:1_FA18:1),TG(53:1_FA18:1)
2061,TAG(53:2_FA16:0),TG(53:2_FA16:0)
2062,TAG(53:2_FA17:0),TG(53:2_FA17:0)
2063,TAG(53:2_FA18:1),TG(53:2_FA18:1)
2064,TAG(53:2_FA18:2),TG(53:2_FA18:2)
2065,TAG(53:3_FA16:0),TG(53:3_FA16:0)
2066,TAG(53:3_FA17:0),TG(53:3_FA17:0)
2067,TAG(53:3_FA18:2),TG(53:3_FA18:2)
2068,TAG(53:4_FA16:0),TG(53:4_FA16:0)
2069,TAG(53:4_FA17:0),TG(53:4_FA17:0)
2070,TAG(53:4_FA18:2),TG(53:4_FA18:2)
2071,TAG(53:4_FA18:3),TG(53:4_FA18:3)
2072,TAG(53:4_FA20:4),TG(53:4_FA20:4)
2073,TAG(53:5_FA20:4),TG(53:5_FA20:4)
2074,TAG(53:6_FA20:4),TG(53:6_FA20:4)
2075,TAG(54:0_FA16:0),TG(54:0_FA16:0)
2076,TAG(54:0_FA18:0),TG(54:0_FA18:0)
2077,TAG(54:1_FA16:0),TG(54:1_FA16:0)
2078,TAG(54:1_FA18:0),TG(54:1_FA18:0)
2079,TAG(54:1_FA18:1),TG(54:1_FA18:1)
2080,TAG(54:1_FA20:0),TG(54:1_FA20:0)
2081,TAG(54:1_FA20:1),TG(54:1_FA20:1)
2082,TAG(54:2_FA16:0),TG(54:2_FA16:0)
2083,TAG(54:2_FA18:0),TG(54:2_FA18:0)
2084,TAG(54:2_FA18:1),TG(54:2_FA18:1)
2085,TAG(54:2_FA18:2),TG(54:2_FA18:2)
2086,TAG(54:2_FA20:0),TG(54:2_FA20:0)
2087,TAG(54:2_FA20:1),TG(54:2_FA20:1)
2088,TAG(54:2_FA20:2),TG(54:2_FA20:2)
2089,TAG(54:3_FA16:0),TG(54:3_FA16:0)
2090,TAG(54:3_FA16:1),TG(54:3_FA16:1)
2091,TAG(54:3_FA18:0),TG(54:3_FA18:0)
2092,TAG(54:3_FA18:1),TG(54:3_FA18:1)
2093,TAG(54:3_FA18:2),TG(54:3_FA18:2)
2094,TAG(54:3_FA18:3),TG(54:3_FA18:3)
2095,TAG(54:3_FA20:1),TG(54:3_FA20:1)
2096,TAG(54:3_FA20:2),TG(54:3_FA20:2)
2097,TAG(54:3_FA20:3),TG(54:3_FA20:3)
2098,TAG(54:4_FA16:0),TG(54:4_FA16:0)
2099,TAG(54:4_FA16:1),TG(54:4_FA16:1)
2100,TAG(54:4_FA18:0),TG(54:4_FA18:0)
2101,TAG(54:4_FA18:1),TG(54:4_FA18:1)
2102,TAG(54:4_FA18:2),TG(54:4_FA18:2)
2103,TAG(54:4_FA18:3),TG(54:4_FA18:3)
2104,TAG(54:4_FA20:1),TG(54:4_FA20:1)
2105,TAG(54:4_FA20:2),TG(54:4_FA20:2)
2106,TAG(54:4_FA20:3),TG(54:4_FA20:3)
2107,TAG(54:4_FA20:4),TG(54:4_FA20:4)
2108,TAG(54:4_FA22:4),TG(54:4_FA22:4)
2109,TAG(54:5_FA16:0),TG(54:5_FA16:0)
2110,TAG(54:5_FA16:1),TG(54:5_FA16:1)
2111,TAG(54:5_FA18:0),TG(54:5_FA18:0)
2112,TAG(54:5_FA18:1),TG(54:5_FA18:1)
2113,TAG(54:5_FA18:2),TG(54:5_FA18:2)
2114,TAG(54:5_FA18:3),TG(54:5_FA18:3)
2115,TAG(54:5_FA20:2),TG(54:5_FA20:2)
2116,TAG(54:5_FA20:3),TG(54:5_FA20:3)
2117,TAG(54:5_FA20:4),TG(54:5_FA20:4)
2118,TAG(54:5_FA20:5),TG(54:5_FA20:5)
2119,TAG(54:5_FA22:4),TG(54:5_FA22:4)
2120,TAG(54:5_FA22:5),TG(54:5_FA22:5)
2121,TAG(54:6_FA16:0),TG(54:6_FA16:0)
2122,TAG(54:6_FA16:1),TG(54:6_FA16:1)
2123,TAG(54:6_FA18:1),TG(54:6_FA18:1)
2124,TAG(54:6_FA18:2),TG(54:6_FA18:2)
2125,TAG(54:6_FA18:3),TG(54:6_FA18:3)
2126,TAG(54:6_FA20:3),TG(54:6_FA20:3)
2127,TAG(54:6_FA20:4),TG(54:6_FA20:4)
2128,TAG(54:6_FA20:5),TG(54:6_FA20:5)
2129,TAG(54:6_FA22:5),TG(54:6_FA22:5)
2130,TAG(54:6_FA22:6),TG(54:6_FA22:6)
2131,TAG(54:7_FA16:1),TG(54:7_FA16:1)
2132,TAG(54:7_FA18:1),TG(54:7_FA18:1)
2133,TAG(54:7_FA18:2),TG(54:7_FA18:2)
2134,TAG(54:7_FA18:3),TG(54:7_FA18:3)
2135,TAG(54:7_FA20:4),TG(54:7_FA20:4)
2136,TAG(54:7_FA20:5),TG(54:7_FA20:5)
2137,TAG(54:7_FA22:5),TG(54:7_FA22:5)
2138,TAG(54:7_FA22:6),TG(54:7_FA22:6)
2139,TAG(54:8_FA18:2),TG(54:8_FA18:2)
2140,TAG(54:8_FA18:3),TG(54:8_FA18:3)
2141,TAG(54:8_FA20:4),TG(54:8_FA20:4)
2142,TAG(54:8_FA20:5),TG(54:8_FA20:5)
2143,TAG(54:8_FA22:6),TG(54:8_FA22:6)
2144,TAG(55:1_FA16:0),TG(55:1_FA16:0)
2145,TAG(55:1_FA18:1),TG(55:1_FA18:1)
2146,TAG(55:2_FA18:1),TG(55:2_FA18:1)
2147,TAG(55:2_FA18:2),TG(55:2_FA18:2)
2148,TAG(55:3_FA18:1),TG(55:3_FA18:1)
2149,TAG(55:3_FA18:2),TG(55:3_FA18:2)
2150,TAG(55:4_FA18:1),TG(55:4_FA18:1)
2151,TAG(55:4_FA18:2),TG(55:4_FA18:2)
2152,TAG(55:5_FA18:1),TG(55:5_FA18:1)
2153,TAG(55:5_FA18:2),TG(55:5_FA18:2)
2154,TAG(55:5_FA20:4),TG(55:5_FA20:4)
2155,TAG(55:7_FA22:6),TG(55:7_FA22:6)
2156,TAG(56:1_FA16:0),TG(56:1_FA16:0)
2157,TAG(56:1_FA18:1),TG(56:1_FA18:1)
2158,TAG(56:10_FA18:2),TG(56:10_FA18:2)
2159,TAG(56:2_FA16:0),TG(56:2_FA16:0)
2160,TAG(56:2_FA18:0),TG(56:2_FA18:0)
2161,TAG(56:2_FA20:0),TG(56:2_FA20:0)
2162,TAG(56:2_FA20:1),TG(56:2_FA20:1)
2163,TAG(56:3_FA16:0),TG(56:3_FA16:0)
2164,TAG(56:3_FA18:0),TG(56:3_FA18:0)
2165,TAG(56:3_FA18:1),TG(56:3_FA18:1)
2166,TAG(56:3_FA18:2),TG(56:3_FA18:2)
2167,TAG(56:3_FA20:0),TG(56:3_FA20:0)
2168,TAG(56:3_FA20:1),TG(56:3_FA20:1)
2169,TAG(56:3_FA20:2),TG(56:3_FA20:2)
2170,TAG(56:4_FA16:0),TG(56:4_FA16:0)
2171,TAG(56:4_FA18:0),TG(56:4_FA18:0)
2172,TAG(56:4_FA18:1),TG(56:4_FA18:1)
2173,TAG(56:4_FA18:2),TG(56:4_FA18:2)
2174,TAG(56:4_FA20:1),TG(56:4_FA20:1)
2175,TAG(56:4_FA20:2),TG(56:4_FA20:2)
2176,TAG(56:4_FA20:3),TG(56:4_FA20:3)
2177,TAG(56:4_FA20:4),TG(56:4_FA20:4)
2178,TAG(56:4_FA22:4),TG(56:4_FA22:4)
2179,TAG(56:5_FA16:0),TG(56:5_FA16:0)
2180,TAG(56:5_FA18:0),TG(56:5_FA18:0)
2181,TAG(56:5_FA18:1),TG(56:5_FA18:1)
2182,TAG(56:5_FA18:2),TG(56:5_FA18:2)
2183,TAG(56:5_FA20:1),TG(56:5_FA20:1)
2184,TAG(56:5_FA20:2),TG(56:5_FA20:2)
2185,TAG(56:5_FA20:3),TG(56:5_FA20:3)
2186,TAG(56:5_FA20:4),TG(56:5_FA20:4)
2187,TAG(56:5_FA22:4),TG(56:5_FA22:4)
2188,TAG(56:5_FA22:5),TG(56:5_FA22:5)
2189,TAG(56:6_FA16:0),TG(56:6_FA16:0)
2190,TAG(56:6_FA18:0),TG(56:6_FA18:0)
2191,TAG(56:6_FA18:1),TG(56:6_FA18:1)
2192,TAG(56:6_FA18:2),TG(56:6_FA18:2)
2193,TAG(56:6_FA18:3),TG(56:6_FA18:3)
2194,TAG(56:6_FA20:2),TG(56:6_FA20:2)
2195,TAG(56:6_FA20:3),TG(56:6_FA20:3)
2196,TAG(56:6_FA20:4),TG(56:6_FA20:4)
2197,TAG(56:6_FA20:5),TG(56:6_FA20:5)
2198,TAG(56:6_FA22:4),TG(56:6_FA22:4)
2199,TAG(56:6_FA22:5),TG(56:6_FA22:5)
2200,TAG(56:6_FA22:6),TG(56:6_FA22:6)
2201,TAG(56:7_FA16:0),TG(56:7_FA16:0)
2202,TAG(56:7_FA16:1),TG(56:7_FA16:1)
2203,TAG(56:7_FA18:0),TG(56:7_FA18:0)
2204,TAG(56:7_FA18:1),TG(56:7_FA18:1)
2205,TAG(56:7_FA18:2),TG(56:7_FA18:2)
2206,TAG(56:7_FA18:3),TG(56:7_FA18:3)
2207,TAG(56:7_FA20:3),TG(56:7_FA20:3)
2208,TAG(56:7_FA20:4),TG(56:7_FA20:4)
2209,TAG(56:7_FA20:5),TG(56:7_FA20:5)
2210,TAG(56:7_FA22:4),TG(56:7_FA22:4)
2211,TAG(56:7_FA22:5),TG(56:7_FA22:5)
2212,TAG(56:7_FA22:6),TG(56:7_FA22:6)
2213,TAG(56:8_FA16:0),TG(56:8_FA16:0)
2214,TAG(56:8_FA16:1),TG(56:8_FA16:1)
2215,TAG(56:8_FA18:1),TG(56:8_FA18:1)
2216,TAG(56:8_FA18:2),TG(56:8_FA18:2)
2217,TAG(56:8_FA18:3),TG(56:8_FA18:3)
2218,TAG(56:8_FA20:4),TG(56:8_FA20:4)
2219,TAG(56:8_FA20:5),TG(56:8_FA20:5)
2220,TAG(56:8_FA22:5),TG(56:8_FA22:5)
2221,TAG(56:8_FA22:6),TG(56:8_FA22:6)
2222,TAG(56:9_FA18:3),TG(56:9_FA18:3)
2223,TAG(56:9_FA20:4),TG(56:9_FA20:4)
2224,TAG(56:9_FA20:5),TG(56:9_FA20:5)
2225,TAG(56:9_FA22:6),TG(56:9_FA22:6)
2226,TAG(57:10_FA22:6),TG(57:10_FA22:6)
2227,TAG(57:2_FA18:1),TG(57:2_FA18:1)
2228,TAG(57:3_FA18:2),TG(57:3_FA18:2)
2229,TAG(58:10_FA18:2),TG(58:10_FA18:2)
2230,TAG(58:10_FA20:4),TG(58:10_FA20:4)
2231,TAG(58:10_FA20:5),TG(58:10_FA20:5)
2232,TAG(58:10_FA22:5),TG(58:10_FA22:5)
2233,TAG(58:10_FA22:6),TG(58:10_FA22:6)
2234,TAG(58:2_FA18:1),TG(58:2_FA18:1)
2235,TAG(58:3_FA18:1),TG(58:3_FA18:1)
2236,TAG(58:5_FA18:1),TG(58:5_FA18:1)
2237,TAG(58:6_FA16:0),TG(58:6_FA16:0)
2238,TAG(58:6_FA18:0),TG(58:6_FA18:0)
2239,TAG(58:6_FA18:1),TG(58:6_FA18:1)
2240,TAG(58:6_FA20:4),TG(58:6_FA20:4)
2241,TAG(58:6_FA22:4),TG(58:6_FA22:4)
2242,TAG(58:6_FA22:5),TG(58:6_FA22:5)
2243,TAG(58:7_FA16:0),TG(58:7_FA16:0)
2244,TAG(58:7_FA18:0),TG(58:7_FA18:0)
2245,TAG(58:7_FA18:1),TG(58:7_FA18:1)
2246,TAG(58:7_FA18:2),TG(58:7_FA18:2)
2247,TAG(58:7_FA20:4),TG(58:7_FA20:4)
2248,TAG(58:7_FA22:4),TG(58:7_FA22:4)
2249,TAG(58:7_FA22:5),TG(58:7_FA22:5)
2250,TAG(58:7_FA22:6),TG(58:7_FA22:6)
2251,TAG(58:8_FA18:1),TG(58:8_FA18:1)
2252,TAG(58:8_FA18:2),TG(58:8_FA18:2)
2253,TAG(58:8_FA20:3),TG(58:8_FA20:3)
2254,TAG(58:8_FA20:4),TG(58:8_FA20:4)
2255,TAG(58:8_FA22:5),TG(58:8_FA22:5)
2256,TAG(58:8_FA22:6),TG(58:8_FA22:6)
2257,TAG(58:9_FA18:1),TG(58:9_FA18:1)
2258,TAG(58:9_FA18:2),TG(58:9_FA18:2)
2259,TAG(58:9_FA20:4),TG(58:9_FA20:4)
2260,TAG(58:9_FA22:5),TG(58:9_FA22:5)
2261,TAG(58:9_FA22:6),TG(58:9_FA22:6)
2262,TAG(60:10_FA22:5),TG(60:10_FA22:5)
2263,TAG(60:10_FA22:6),TG(60:10_FA22:6)
2264,TAG(60:11_FA22:5),TG(60:11_FA22:5)
2265,TAG(60:11_FA22:6),TG(60:11_FA22:6)
2266,TAG(60:12_FA22:6),TG(60:12_FA22:6)
2267,SIL_14:0-13:0-14:0 TG-d5,SIL_TG(14:0_13:0_14:0)_d5
2268,SIL_14:0-15:1-14:0 TG-d5,SIL_TG(14:0_15:1_14:0)_d5
2269,SIL_14:0-17:1-14:0 TG-d5,SIL_TG(14:0_17:1_14:0)_d5
2270,SIL_16:0-15:1-16:0 TG-d5,SIL_TG(16:0_15:1_16:0)_d5
2271,SIL_16:0-17:1-16:0 TG-d5,SIL_TG(16:0_17:1_16:0)_d5
2272,SIL_16:0-19:2-16:0 TG-d5,SIL_TG(16:0_19:2_16:0)_d5
2273,SIL_18:1-17:1-18:1 TG-d5,SIL_TG(18:1_17:1_18:1)_d5
2274,SIL_18:1-19:2-18:1 TG-d5,SIL_TG(18:1_19:2_18:1)_d5
2275,SIL_18:1-21:2-18:1 TG-d5,SIL_TG(18:1_21:2_18:1)_d5
